label_vader,country
-1,Canada
0,United Kingdom
0,Canada
1,Germany
1,United States of America
1,United States of America
0,United States of America
-1,Canada
1,United States of America
0,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,Hungary
0,United States of America
1,Kenya
1,United States of America
1,United States of America
-1,United States of America
1,United Kingdom
0,United States of America
-1,India
0,Israel
0,Finland
0,United States of America
0,India
0,United States of America
1,Nigeria
0,United States of America
1,United Kingdom
0,United States of America
1,United States of America
1,United States of America
1,United Kingdom
1,United States of America
1,Canada
0,United Kingdom
-1,United States of America
-1,United Kingdom
1,United States of America
-1,Denmark
-1,United States of America
0,Canada
1,Spain
0,United Kingdom
0,United States of America
1,Denmark
0,United States of America
1,United States of America
1,Denmark
0,Iraq
-1,Germany
0,United Arab Emirates
1,Philippines
1,Philippines
0,United States of America
0,France
1,Canada
0,Netherland
0,United States of America
1,United States of America
1,United States of America
1,United States of America
-1,Canada
1,United Kingdom
1,Indonesia
0,Canada
1,Turkey
0,Finland
0,India
1,United States of America
1,United States of America
1,United States of America
1,United States of America
0,United States of America
0,United States of America
-1,United States of America
0,United States of America
1,Canada
1,Canada
0,United States of America
0,United States of America
0,United Kingdom
-1,United States of America
0,United States of America
-1,United States of America
1,United Kingdom
0,India
1,Canada
0,Canada
0,United Kingdom
0,Canada
1,Ghana
1,United Kingdom
-1,United States of America
-1,United States of America
-1,Pakistan
0,Switzerland
0,United States of America
0,United States of America
1,France
1,United Kingdom
0,United Kingdom
1,United Kingdom
0,United Kingdom
1,United States of America
0,United Kingdom
-1,Italy
0,Nigeri
1,United States of America
0,United States of America
-1,Portugal
-1,United States of America
0,United States of America
0,United States of America
0,India
1,United States of America
1,United States of America
0,United States of America
0,United Kingdom
1,United States of America
-1,India
1,India
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United Kingdom
1,United States of America
0,United States of America
0,United States of America
0,United Kingdom
0,Thailand
1,Romania
0,United States of America
0,United States of America
1,India
1,United States of America
-1,United States of America
0,Chile
1,India
1,India
1,India
1,India
1,India
0,India
-1,Netherlands
0,United States of America
0,Greece
0,United States of America
1,Pakistan
1,India
1,Canada
0,United States of America
1,Ukraine
1,Puerto Rico
0,United States of America
1,United States of America
0,United States of America
0,Canada
0,Taiwan
1,Singapore
0,United States of America
1,United States of America
1,United States of America
0,Netherlands
1,United States of America
1,United States of America
0,United Kingdom
0,United States of America
1,United Kingdom
0,United States of America
1,Germany
1,United States of America
-1,Spain
0,United Kingdom
-1,Maldives
0,United States of America
0,United States of America
1,United Kingdom
0,India
-1,United Kingdom
0,United States of America
-1,United States of America
1,Germany
0,Australia
-1,United States of America
0,United States of America
1,India
1,United States of America
0,United Kingdom
1,United States of America
1,Italy
0,United States of America
-1,United States of America
-1,Singapore
0,Australia
0,Sri Lanka
1,Netherlands
1,Germany
1,Canada
0,United States of America
0,United States of America
1,South Africa
0,Ireland
0,United States of America
0,Italy
-1,United States of America
1,Germany
-1,Australia
1,United States of America
1,Australia
1,United Kingdom
1,United Kingdom
1,United States of America
1,Sweden
-1,Poland
1,United States of America
1,Canada
-1,United States of America
0,Spain
1,Germany
0,Kuwait
0,Sierra Leone
1,Spain
1,United Kingdom
1,United Kingdom
1,United States of America
1,Canada
0,India
1,United Kingdom
1,Norway
1,United States of America
-1,United States of America
0,India
-1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
1,South Africa
1,United States of America
1,Canada
1,United States of America
1,United States of America
1,Germany
1,Pakistan
1,United States of America
1,United States of America
0,United Kingdom
1,United States of America
-1,United States of America
1,United States of America
1,Vietnam
1,United States of America
1,United States of America
0,Pakistan
0,United States of America
0,United States of America
1,United States of America
0,Uganda
1,United States of America
-1,South Africa
1,United States of America
0,India
-1,United States of America
0,Armenia
-1,Austria
1,Canada
-1,United States of America
0,United Kingdom
1,Canada
0,United States of America
1,United States of America
-1,Argentina
0,United States of America
0,Germany
0,United Kingdom
1,India
0,United States of America
0,Norway
0,France
-1,India
1,Switzerland
1,Malaysia
0,United States of America
1,Canada
1,Australia
-1,United Kingdom
0,Italy
1,United States of America
0,India
0,Germany
1,United Kingdom
0,Turkey
0,India
-1,India
0,United States of America
0,India
0,Denmark
1,United States of America
1,Mexico
0,Canada
0,South Africa
1,Italy
0,Germany
1,United States of America
1,United States of America
0,United States of America
1,Switzerland
-1,India
1,United States of America
-1,United States of America
0,United States of America
0,United States of America
1,United States of America
0,United Kingdom
0,United States of America
-1,India
1,United States of America
1,United States of America
0,Canada
0,Pakistan
-1,United States of America
0,Germany
1,Austria
0,United States of America
-1,United Kingdom
1,Kenya
0,Germany
0,United States of America
0,United Kingdom
1,India
0,Italy
0,Canada
0,United States of America
0,United Kingdom
0,India
0,Singapore
1,Netherlands
1,United States of America
1,United States of America
1,Canada
1,United States of America
1,Norway
1,United States of America
1,United Kingdom
1,Netherlands
0,United Kingdom
0,United States of America
0,United States of America
-1,United States of America
0,Germany
0,Canada
1,Australia
1,Australia
1,India
1,United States of America
0,United States of America
-1,Netherland
0,Germany
-1,Australia
-1,United States of America
1,Australia
-1,Germany
0,United Kingdom
-1,United States of America
0,Israel
0,United States of America
0,Singapore
-1,United States of America
1,Scotland
1,United Kingdom
0,United States of America
1,Turkey
1,United Kingdom
-1,Belgium
0,Brazil
1,United States of America
0,Japan
0,Canada
1,United Kingdom
1,Serbia
0,Italy
1,Norway
0,United Kingdom
0,Morocco
0,Spain
1,China
0,United States of America
1,United Kingdom
0,United Kingdom
0,United States of America
1,United States of America
-1,United States of America
1,United States of America
1,United States of America
0,India
1,United States of America
0,United Kingdom
0,United States of America
0,United States of America
0,United Kingdom
1,United Kingdom
1,United Kingdom
1,Netherlands
1,United States of America
0,Canada
-1,France
1,United States of America
0,United States of America
1,United States of America
1,India
1,Finland
0,Finland
-1,Indonesia
1,Singapore
-1,Germany
-1,United States of America
-1,United States of America
1,China
1,United States of America
0,Israel
1,United States of America
1,United States of America
1,Canada
1,Austria
0,United States of America
-1,United Kingdom
-1,Serbia
0,Nigeria
-1,United States of America
1,Singapore
-1,Spain
0,United Kingdom
0,United States of America
0,Portugal
0,United Kingdom
-1,Canada
1,United States of America
0,United States of America
0,United States of America
0,United States of America
1,Canada
1,United States of America
0,United States of America
1,United States of America
0,United States of America
1,United States of America
0,India
0,India
0,Italy
1,Canada
1,Canada
1,Canada
-1,Israel
0,Germany
1,China
1,Maldives
1,India
0,United Kingdom
1,Canada
1,United States of America
0,United States of America
1,India
0,Germany
1,Germany
1,United States of America
1,France
1,Finland
1,Germany
0,Canada
0,United States of America
1,United States of America
1,Bangladesh
0,Kenya
0,India
0,Greece
1,United States of America
0,Canada
-1,United States of America
0,United Kingdom
1,United Kingdom
0,United States of America
1,United States of America
1,Germany
1,India
0,France
-1,Austria
1,France
1,United States of America
-1,Canada
1,India
0,United States of America
1,United States of America
-1,Canada
0,United States of America
0,Singapore
0,Germany
0,Australia
-1,Norway
0,United States of America
1,United Kingdom
0,Luxembourg
1,United Kingdom
1,United States of America
1,India
1,Ireland
1,Luxembourg
0,United States of America
0,United States of America
-1,Panama
1,United States of America
0,United States of America
0,United States of America
0,United States of America
1,United States of America
0,United States of America
0,United States of America
0,India
0,Colombia
1,India
-1,South Africa
0,United Kingdom
0,India
-1,Madagascar
-1,Pakistan
1,United States of America
-1,United Kingdom
1,United States of America
0,Germany
1,United States of America
1,Singapore
0,India
1,United States of America
0,United States of America
1,Canada
-1,United States of America
1,Togo
0,Singapore
1,United States of America
1,Portugal
1,Belgium
-1,Germany
0,United States of America
-1,United States of America
0,Guatemala
-1,Mexico
1,Singapore
0,Germany
1,United States of America
0,Switzerland
-1,France
1,France
1,Netherlands
0,Germany
0,Portugal
-1,United Kingdom
1,N
0,Germany
-1,United States of America
0,Taiwan
0,United States of America
1,United Kingdom
0,United States of America
1,United States of America
0,Nigeria
1,Germany
1,United States of America
0,United Kingdom
-1,Austria
0,France
1,Germany
1,Poland
1,United Kingdom
0,United Kingdom
0,Canada
1,United States of America
0,South Africa
1,Croatia
0,Estonia
0,United Arab Emirates
-1,United States of America
0,United States of America
